id,auto,gasoline_consumption,price,date,person_name,phone,discount,brand_origin
1,"Lada Vesta, grey",7.3,11243.[phone],2019-12-15,Michael Wu,+1-[phone]x3149,20,Russia
2,"BMW F80, red",8.3,63761.75,2019-01-29,Carla Smith,001-[phone]x0438,0,Germany
3,"Hyundai Elantra, red",5,42584.0625,2021-08-29,Daniel Sanders,(925)028-0929x847,0,South Korea
4,"Lada Samara, pink",7.8,9902.4,2017-02-08,Summer Diaz,325.358.2773,0,Russia
5,"Audi S3, grey",6.9,18307.8,2020-05-12,Matthew Anderson,+1-993-672-9259,0,Germany
6,"Tesla Model X, orange",null,71164.6,2019-02-20,Jason Davis,001-[phone]x4580,0,USA
7,"Hyundai Elantra, purple",5,[phone],2022-12-29,Amanda Rice,+1-[phone]x534,9,South Korea
8,"Tesla Model Y, red",null,53533.125,2015-07-24,Jason Richards,+1-156-925-9372,0,USA
9,"BMW F80, blue",8.3,45032.4,2022-10-04,Tonya Rivera,328-325-5524,0,Germany
10,"Hyundai Sonata, yellow",6,32253.604949999994,2021-05-14,Martha Parker,(497)927-8237,17,South Korea
11,"Kia Rio, blue",3.1,21674.399999999998,2018-08-03,David Hardy,(323)544-4277x436,0,South Korea
12,"Lada Vesta, grey",7.3,9002.7,2020-06-08,Mark Watson,178.946.2026x8549,0,Russia
13,"Audi S3, grey",6.9,27602,2017-12-24,Elizabeth Nelson,001-105-436-3214,0,Germany
14,"BMW F30, yellow",2,42299.[phone],2021-08-29,Robert Lopez,+1-[phone]x93386,0,Germany
15,"Audi A3, blue",5.7,26491.5,2020-12-25,Laura Mcclain,001-[phone]x3489,0,Germany
16,"Porsche 911, green",12,50619.6,2020-10-09,Anthony Brown,483.824.9640,0,null
17,"Tesla Model X, yellow",null,49587.884999999995,2015-02-16,Brandy Martin,760.637.8783,0,USA
18,"Kia Rio, red",3.1,26753.625,2020-01-17,Jeremy Jennings,368-832-6133x334,0,South Korea
19,"Audi A3, orange",5.7,18167.4,2015-08-09,Amanda Kelly,153-419-1305x696,0,Germany
20,"Porsche 911, blue",12,66751.65000000001,2021-09-17,Wayne Miller,0787813258,0,null
21,"Audi S3, purple",6.9,31642.8,2018-11-07,Lori Booth,591-205-3448x97977,0,Germany
22,"Tesla Model X, blue",null,32188.5,2020-11-06,Jose Love,+1-[phone]x328,0,USA
23,"Tesla Model 3, blue",null,53075.1,2019-05-01,Dawn Kennedy,+1-480-330-6763,0,USA
24,"BMW F80, yellow",8.3,[phone],2022-02-22,Cynthia Obrien,+1-[phone]x69570,0,Germany
25,"Audi A3, pink",5.7,13397.4,2020-11-26,Linda Romero,(321)142-7051,0,Germany
26,"BMW F80, red",8.3,44556.25,2017-06-24,Brandy Sanders,001-[phone]x42194,0,Germany
27,"Lada Kalina, green",6.7,11796.15,2016-05-21,Charles Martinez,7555933146,0,Russia
28,"Lada Samara, red",7.8,18363.5,2016-11-27,Corey Moran Jr.,001-[phone]x684,0,Russia
29,"BMW F30, pink",2,19449.72,2020-08-29,James Turner,2994237132,0,Germany
30,"Tesla Model S, yellow",null,61159.[phone],2021-07-16,Catherine Burton,001-[phone]x755,0,USA
31,"Tesla Model X, grey",null,50465.1,2021-01-16,Colleen Daniels,(665)929-3526x419,0,USA
32,"Tesla Model 3, grey",null,39951.299999999996,2016-08-24,Kathleen Vega,209-614-1984,0,USA
33,"Hyundai Avante, red",5.5,40602.1875,2021-05-25,Nicholas Gilbert,001-522-494-0862,0,South Korea
34,"Kia K5, yellow",4.9,37778.649999999994,2019-07-23,Mary Ramirez,(845)167-9181x4413,0,South Korea
35,"Audi A3, blue",5.7,21506.100000000002,2021-04-03,Kathleen Kim,(898)584-4111,0,Germany
36,"Audi S3, orange",6.9,22949.850000000002,2021-11-26,Brent Johnson,470-862-1523x4889,0,Germany
37,"Kia K5, purple",4.9,27571.85,2016-05-01,Joshua Calderon,+1-[phone]x54780,0,South Korea
38,"Audi A3, pink",5.7,17764.559999999998,2018-08-22,Wendy Fox,558.405.5322,0,Germany
39,"Tesla Model Y, grey",null,46628.85,2016-04-18,Heather Gutierrez,0651354031,0,USA
40,"Tesla Model Y, blue",null,32596.2,2020-11-22,George Howard,4064027070,0,USA
41,"BMW F80, blue",8.3,38219.26,2017-02-10,Timothy Morales,594.429.6892x8784,14,Germany
42,"Audi S3, red",6.9,40450.5,2018-12-30,Jennifer Hull,365.358.6863,0,Germany
43,"Audi A3, grey",5.7,30530.850000000002,2021-03-10,Andrea Campbell,157-175-3822x532,0,Germany
44,"BMW F30, yellow",2,42051.015,2020-12-10,Alex Nelson,001-[phone]x396,0,Germany
45,"Hyundai Sonata, yellow",6,45822.945999999996,2019-07-23,Mrs. Chelsea Bradley,524-279-2860,5,South Korea
46,"Hyundai Sonata, yellow",6,41668.409999999996,2021-07-12,Sophia Swanson,712.380.2704,0,South Korea
47,"Audi RS3, green",7.5,17793.72,2021-12-25,Kaitlyn Warren,001-[phone]x8437,20,Germany
48,"Hyundai Avante, grey",5.5,36734.25,2022-12-20,Michael Cabrera,(575)359-8037,0,South Korea
49,"Porsche 911, yellow",12,63965.875,2016-02-08,Thomas Parker,802-904-6081,0,null
50,"Audi RS3, yellow",7.5,30612.54,2022-02-22,Richard Lynn,3288883270,0,Germany
51,"Kia K5, purple",4.9,21429.9,2015-09-02,Kayla Stewart,(863)024-9563,0,South Korea
52,"Audi A3, orange",5.7,23651.25,2021-12-06,Rachel Jensen,484.139.0255x5940,0,Germany
53,"Audi A3, yellow",5.7,30885.204999999998,2019-10-18,Michael Wise,311-672-1832x36644,0,Germany
54,"Audi S3, grey",6.9,33872.4,2018-11-17,Kyle Weiss,(012)167-2299x8455,0,Germany
55,"Audi RS3, blue",7.5,26380.9,2017-03-14,Christine Duncan,(681)984-8474,9,Germany
56,"Audi S3, purple",6.9,26254.2,2022-06-25,Adrian Cabrera,+1-[phone]x511,0,Germany
57,"BMW F80, pink",8.3,20795.94,2020-09-30,Nicholas Rivera,(812)956-6939x10235,0,Germany
58,"Tesla Model S, blue",null,56824.[phone],2018-08-27,Jesse Nguyen,001-[phone]x4949,0,USA
59,"Tesla Model Y, orange",null,29033.640000000003,2015-06-10,Harry Rogers,248.558.7762x84673,10,USA
60,"Audi S3, green",6.9,36095.8,2019-06-08,Regina Murphy,(120)930-5198,0,Germany
61,"Audi A3, purple",5.7,31371.080000000005,2019-03-13,Robert Simon,(855)243-4758x37982,8,Germany
62,"Hyundai Sonata, pink",6,19111.68,2020-01-31,Olivia Gomez,+1-[phone]x206,0,South Korea
63,"BMW M3, green",9,43660.05,2022-02-05,Ashley Morgan,001-[phone]x5999,0,Germany
64,"Porsche 911, pink",12,29705.4,2015-10-17,Jamie Smith,0377351461,0,null
65,"Hyundai Avante, grey",5.5,39722.55,2021-03-03,William Anderson,(561)444-2724x4544,0,South Korea
66,"Tesla Model X, yellow",null,41066.419499999996,2016-05-26,David Harding,(549)454-4017x153,10,USA
67,"Lada Vesta, purple",7.3,12056.4,2015-07-03,John Riggs,(831)188-7274x27218,0,Russia
68,"Audi S3, purple",6.9,19582.35,2016-06-01,Nathaniel Taylor,(076)030-9281,0,Germany
69,"Kia Rio, purple",3.1,19602,2018-09-26,Jeremy Jackson,+1-[phone]x4438,0,South Korea
70,"Tesla Model 3, purple",null,48416.256,2022-02-07,Keith Zhang,894-854-2603,4,USA
71,"Lada Vesta, pink",7.3,9206.19,2021-04-30,Ryan Murphy,660.463.4566,0,Russia
72,"Kia Rio, grey",3.1,34540.799999999996,2018-07-14,Craig Solomon,092.027.3998x826,0,South Korea
73,"Audi S3, pink",6.9,15734.52,2015-07-17,Valerie Schneider,371-657-4706,0,Germany
74,"Audi S3, green",6.9,27155,2017-07-19,Miss Rebecca Andrews,218.863.8739,0,Germany
75,"Hyundai Avante, purple",5.5,40436.5,2019-11-20,Shaun Black,504-104-7464,0,South Korea
76,"Hyundai Avante, purple",5.5,28996.2,2020-08-08,Linda Young,708.123.4276x46528,0,South Korea
77,"Audi RS3, pink",7.5,21746.4,2019-02-17,Jason Martinez,026-894-8877,0,Germany
78,"Lada Samara, yellow",7.8,15418.5675,2022-04-17,Nathan Schmidt,178.993.3374x846,0,Russia
79,"BMW F30, orange",2,45687.[phone],2019-09-11,Lisa Bailey,+1-[phone]x604,0,Germany
80,"Audi S3, orange",6.9,21293.514,2015-05-27,Michele Taylor,015.173.0830x2567,14,Germany
81,"BMW F80, green",8.3,35484.4,2016-09-23,Stephanie Johnson,(718)675-7235,0,Germany
82,"BMW F80, blue",8.3,39633.3,2020-06-19,Kim Reed,001-[phone]x45561,0,Germany
83,"Tesla Model Y, orange",null,41880.020000000004,2017-04-30,Patricia Flores,1680682456,9,USA
84,"Tesla Model 3, red",null,54487.125,2021-04-28,Timothy Singh,(744)559-9919x3253,0,USA
85,"Hyundai Elantra, grey",5,33188,2017-05-11,Timothy Sanders,211.846.3826x03543,0,South Korea
86,"Lada Samara, green",7.8,18484.8,2018-12-10,Patrick Chase,947.941.0010,0,Russia
87,"Lada Vesta, green",7.3,17760.6,2018-04-24,Philip Green,8430025527,10,Russia
88,"Lada Kalina, red",6.7,18030.600000000002,2017-04-30,Stephen Evans,(764)785-9001x8998,19,Russia
89,"Hyundai Elantra, purple",5,30766.5,2015-06-15,Bryan King,+1-813-546-9415,0,South Korea
90,"Hyundai Sonata, purple",6,30872,2017-07-22,Brandon Bowman,001-114-029-1097,0,South Korea
91,"Audi S3, grey",6.9,20074.5,2015-04-14,Kathryn Scott,(549)927-8138x46201,0,Germany
92,"Hyundai Sonata, pink",6,14086.656,2020-06-12,Calvin Turner,701.019.4822x8406,20,South Korea
93,"Tesla Model 3, blue",null,52102.700000000004,2019-12-30,Leslie Elliott,441-390-4094,0,USA
94,"BMW F30, purple",2,39665.700000000004,2020-08-08,Samantha Bird,899-644-4374x7257,0,Germany
95,"Tesla Model S, orange",null,40941.2,2016-08-20,Jason Fowler,+1-[phone]x767,0,USA
96,"Lada Kalina, pink",6.7,8286.6,2017-07-05,Paula Fisher,001-[phone]x56708,0,Russia
97,"Hyundai Avante, green",5.5,35047.4,2016-12-08,Sydney Williams,001-[phone]x211,0,South Korea
98,"Tesla Model 3, grey",null,46847,2017-11-25,Anita Gonzalez,476-726-0356x12377,0,USA
99,"BMW F80, red",8.3,61294.5,2018-05-25,Zachary Montes,522-439-9284,0,Germany
100,"Tesla Model 3, yellow",null,44248.[phone],2017-10-05,Jorge Carter,001-[phone]x182,0,USA
101,"Lada Samara, orange",7.8,13465.2,2022-04-13,Erica Miller,+1-[phone]x888,0,Russia
102,"Lada Vesta, pink",7.3,9273.33,2016-09-21,Melissa Bowman,+1-[phone]x75613,0,Russia
103,"Tesla Model X, red",null,69207.125,2019-07-01,Melissa Sanders,5230792435,0,USA
104,"Kia K5, pink",4.9,9889.0308,2015-09-10,Melissa Bond,745-013-8470x145,1,South Korea
105,"Tesla Model X, orange",null,33976.8,2020-01-14,Nicole Smith,791.276.4541x02684,0,USA
106,"Audi RS3, red",7.5,26925.[phone],2015-02-03,Charles Graves,001-[phone]x277,10,Germany
107,"Lada Samara, blue",7.8,14200.2,2015-09-05,Gwendolyn Wilcox,237-839-5484x9255,0,Russia
108,"Kia K5, green",4.9,23868,2020-02-05,Michelle Delgado,634-513-8386x21210,0,South Korea
109,"Kia Rio, blue",3.1,24199.2,2018-08-08,Edward Richardson II,492-303-2433x565,0,South Korea
110,"Audi A3, grey",5.7,22500,2015-02-22,Ronald Johnson,(979)008-6826,0,Germany
111,"Hyundai Avante, pink",5.5,18913.2,2017-02-07,Danielle Deleon,001-[phone]x0382,0,South Korea
112,"BMW F80, yellow",8.3,33046.492,2017-03-24,Bryan Frank,(226)770-4050,18,Germany
113,"Lada Samara, green",7.8,9811.9035,2021-09-30,Victoria Mcbride,190-072-1459x1749,13,Russia
114,"Lada Kalina, blue",6.7,10660.5,2020-06-14,Pamela Soto,245-206-9000x08016,0,Russia
115,"Lada Kalina, grey",6.7,13252.8,2018-11-02,Victoria Henderson,9179242576,0,Russia
116,"Hyundai Avante, purple",5.5,36687.6,2018-04-13,Kayla House,344-023-0069,0,South Korea
117,"Audi S3, orange",6.9,24155.712,2022-06-01,Timothy Brooks,904.593.3302x646,4,Germany
118,"BMW M3, green",9,41066.55,2022-08-04,Jessica Bowman,206-528-7673,0,Germany
119,"Tesla Model Y, pink",null,31169.25,2021-08-06,Louis Jones,995.789.1846x77768,0,USA
120,"Tesla Model Y, grey",null,47342.1,2019-02-04,Ariel Parker,391-667-3026,0,USA
121,"Hyundai Elantra, red",5,54271.75,2019-01-22,Stephen Jones,+1-[phone]x5540,0,South Korea
122,"Hyundai Elantra, green",5,31281,2017-11-17,Sharon Leonard,951.521.2183,0,South Korea
123,"Kia Rio, pink",3.1,14872.68,2015-04-06,Shannon Sullivan,704-771-4380x8535,6,South Korea
124,"Tesla Model X, red",null,48489.75,2020-12-27,Isaiah Burns,377.595.0256,0,USA
125,"Audi S3, purple",6.9,22515,2017-01-12,Michael Rose,+1-[phone]x01695,0,Germany
126,"Lada Samara, green",7.8,12998.517,2021-05-16,Daniel Avila,(611)852-2470x973,18,Russia
127,"Lada Vesta, orange",7.3,17460.3,2019-12-11,Robert Jones,+1-[phone]x7154,0,Russia
128,"BMW F30, yellow",2,60703.[phone],2018-05-24,Lawrence Castillo,+1-[phone]x413,0,Germany
129,"Kia Rio, grey",3.1,23074.2,2015-04-22,Susan Salinas,(816)136-8844x44633,0,South Korea
130,"Tesla Model X, grey",null,41164.200000000004,2022-04-13,Gloria Khan,689.400.4036x9539,0,USA
131,"Kia Rio, pink",3.1,14342.4,2015-12-24,Andrea Barnett,001-[phone]x1654,0,South Korea
132,"Tesla Model 3, green",null,41693.4,2021-10-14,Christopher Anderson,034-604-7022,0,USA
133,"Tesla Model 3, red",null,64530.70000000001,2019-08-24,Andrea Edwards,341-318-0358,20,USA
134,"Tesla Model Y, purple",null,55904.4,2018-05-28,Lori Haynes,562-532-0909,0,USA
135,"Tesla Model X, grey",null,47371.2,2018-06-30,Barbara Norton,001-440-645-0571,0,USA
136,"Kia Rio, green",3.1,25609.149999999998,2016-07-16,Brian Snyder,+1-056-160-4776,0,South Korea
137,"Lada Kalina, blue",6.7,13803.6,2018-07-10,Tracy Terry,(413)037-0635x463,0,Russia
138,"BMW F80, blue",8.3,54672.8,2019-08-29,Alexa Solis,5160234225,0,Germany
139,"Hyundai Elantra, purple",5,32933.700000000004,2015-08-08,Carrie Wagner,164-023-1839,0,South Korea
140,"Lada Kalina, red",6.7,13987.2,2017-07-31,Jennifer Cross,(110)864-0140x4372,7,Russia
141,"Tesla Model S, blue",null,34355.700000000004,2020-08-20,Brittany Wilson,056-862-4857x72266,0,USA
142,"Lada Samara, pink",7.8,7991.616599999999,2015-06-08,Stephen Murray,(052)408-7837x5336,3,Russia
143,"Porsche 911, pink",12,33583.14,2020-01-16,Tara Davis,005.580.5827,0,null
144,"Hyundai Avante, green",5.5,36837.15,2021-04-01,Kenneth Ramirez,+1-060-645-2717,0,South Korea
145,"BMW F80, pink",8.3,25538.435999999998,2017-04-30,Cynthia Brown,303.588.0793,1,Germany
146,"BMW F80, orange",8.3,31780.8,2020-01-27,Kevin Davidson,001-603-899-5708,0,Germany
147,"Lada Kalina, green",6.7,10377.9,2020-01-17,David Dyer,404-440-2194,0,Russia
148,"Tesla Model Y, blue",null,44757.35,2016-06-08,Stacy Smith,6320804303,0,USA
149,"Hyundai Sonata, grey",6,40166.4,2018-12-07,Katherine Levy,(773)602-1363x459,0,South Korea
150,"BMW F30, yellow",2,43563.149999999994,2020-06-13,Amanda Young,037-001-9765x6148,0,Germany
151,"Audi S3, pink",6.9,13225.679999999998,2020-12-12,Jamie Mitchell,894.703.5500,0,Germany
152,"Audi S3, green",6.9,23542.158999999996,2016-04-07,Jeff Martinez,167.339.4775x157,6,Germany
153,"Kia K5, purple",4.9,19211.850000000002,2021-12-21,David Fischer,408-584-1213x772,0,South Korea
154,"Hyundai Sonata, red",6,40069.8125,2016-05-14,Manuel Fletcher,095-212-3756,0,South Korea
155,"Tesla Model X, red",null,70617,2018-02-28,Debbie Buckley,001-[phone]x7751,0,USA
156,"Audi A3, orange",5.7,32925.6,2018-03-25,Heather Vasquez,+1-649-204-5250,0,Germany
157,"Hyundai Elantra, purple",5,38134.836,2018-08-23,Sara Nelson,011.926.7563,7,South Korea
158,"Lada Samara, pink",7.8,6198.599999999999,2017-07-04,Frank Wilson,001-140-273-2321,0,Russia
159,"Audi A3, blue",5.7,28213.1,2016-01-07,Eric Anderson,001-[phone]x3642,0,Germany
160,"Tesla Model 3, red",null,43499.205,2020-06-26,Beverly Dorsey,590.209.8463,6,USA
161,"Audi A3, yellow",5.7,29768.497499999998,2022-09-03,Lori Miller,653.718.7726x027,0,Germany
162,"Kia Rio, purple",3.1,24188.899999999998,2016-02-21,Trevor Rodriguez,983.246.4662x723,0,South Korea
163,"Lada Vesta, orange",7.3,17296,2017-06-05,Richard Krueger,919.520.0462x985,0,Russia
164,"Tesla Model 3, green",null,59469.8,2019-06-02,Michael Nelson,624.944.8046x48505,0,USA
165,"Audi S3, orange",6.9,19146.8025,2021-12-08,Michael Snow,861.199.5367x5618,15,Germany
166,"Kia Rio, yellow",3.1,24135.[phone],2018-03-31,Natalie Morrison,+1-[phone]x6588,14,South Korea
167,"Audi A3, blue",5.7,34069.1,2019-01-08,Joshua Adams,090.949.8475x11669,0,Germany
168,"Tesla Model 3, green",null,36261.9,2015-12-31,Andrea Harrison,(235)878-0683x600,0,USA
169,"Lada Vesta, green",7.3,14359.800000000001,2022-07-14,Michelle Stephens,329-108-7657x748,0,Russia
170,"Tesla Model S, red",null,46625.625,2020-02-16,Kevin Orr,060.187.3588,0,USA
171,"Lada Vesta, pink",7.3,10730.159999999998,2018-11-25,Michelle Moran,(345)141-5901,0,Russia
172,"Hyundai Sonata, green",6,31739.4,2021-08-13,James Moody,001-447-941-6825,0,South Korea
173,"Kia Rio, grey",3.1,16708.6,2016-09-05,Stephen Baker,(732)914-2250,0,South Korea
174,"Tesla Model S, pink",null,23362.2,2017-06-01,Ricky Martin,890-128-8543x727,0,USA
175,"Tesla Model Y, pink",null,30541.739999999994,2016-10-17,Carol Henry,001-357-498-2819,0,USA
176,"BMW F30, orange",2,33724.8,2015-06-07,Jennifer Shea,159.199.6709x382,0,Germany
177,"Audi S3, yellow",6.9,32354.234549999997,2016-11-11,Terry Kelly,7869424675,1,Germany
178,"Audi A3, pink",5.7,14920.199999999999,2017-10-19,Joseph White,642.395.4480,0,Germany
179,"Hyundai Avante, purple",5.5,28247.4,2015-09-12,Richard Proctor,543.851.2718x266,0,South Korea
180,"BMW F30, yellow",2,47478.[phone],2019-12-29,Brian Pittman,+1-[phone]x97096,13,Germany
181,"Tesla Model S, yellow",null,60433.649999999994,2017-11-15,Mrs. Gloria Zimmerman,5617079111,0,USA
182,"Porsche 911, green",12,72816.[phone],2019-06-15,Debra Mcmahon,+1-[phone]x58091,0,null
183,"Lada Samara, yellow",7.8,25064.939999999995,2018-09-21,Amanda Osborn,(528)339-7529x94947,0,Russia
184,"Audi A3, purple",5.7,24447.15,2022-10-13,Jasmine Williams,802-056-3689x00722,0,Germany
185,"Tesla Model 3, green",null,41177.700000000004,2020-02-06,Julie Hudson,153.249.3194x68267,0,USA
186,"Tesla Model Y, yellow",null,46851.[phone],2015-02-05,Brian Bryant,001-[phone]x72485,0,USA
187,"Lada Kalina, purple",6.7,16540.992,2018-06-24,Joshua Rogers,532.486.1236,6,Russia
188,"Hyundai Avante, purple",5.5,32659.2,2020-03-04,Isaiah Edwards,368.252.8261x29697,0,South Korea
189,"Hyundai Avante, grey",5.5,35262,2017-01-23,Becky Peterson,263.234.9128,0,South Korea
190,"Tesla Model X, pink",null,23577.12,2022-04-22,Ashley Hood MD,860-499-2995x927,0,USA
191,"Hyundai Sonata, red",6,54719.762500000004,2019-07-10,Heidi Brown,(955)724-1247x1967,5,South Korea
192,"BMW F80, yellow",8.3,40084.[phone],2016-08-01,Sabrina Myers,+1-[phone]x73415,0,Germany
193,"BMW F30, yellow",2,46349.887500000004,2021-03-17,Christine Dennis,5435685505,0,Germany
194,"Hyundai Elantra, red",5,52467,2018-10-01,Vanessa Hernandez,001-[phone]x0663,0,South Korea
195,"Lada Kalina, yellow",6.7,13896.945,2015-06-14,Michael Jimenez,412-076-4083x538,0,Russia
196,"Audi A3, green",5.7,28936.8,2018-01-11,Beth Anderson,070.591.5838,0,Germany
197,"Tesla Model Y, yellow",null,56017.93749999999,2016-07-13,Evelyn Nichols,(062)654-2310x152,0,USA
198,"BMW F80, blue",8.3,43485,2017-07-09,John Wade,(294)721-0368x6203,0,Germany
199,"Tesla Model X, grey",null,51299.118,2019-11-15,Ryan Anderson,448-027-9336x6087,18,USA
200,"Porsche 911, blue",12,73944,2018-10-31,Thomas West,001-[phone]x4833,0,null
201,"Tesla Model 3, orange",null,59984.399999999994,2018-03-20,John Bennett,(759)708-8202x8800,0,USA
202,"Tesla Model Y, purple",null,34135.200000000004,2015-02-07,Christopher Bowman,001-[phone]x839,0,USA
203,"Audi S3, blue",6.9,19837.566,2021-05-14,John Park,001-635-353-9789,13,Germany
204,"Audi RS3, red",7.5,28415,2017-03-09,Karen Nolan,(854)773-2728,0,Germany
205,"Hyundai Elantra, red",5,40661.25,2022-04-06,Andrew Ellis,4259460574,0,South Korea
206,"Lada Vesta, purple",7.3,18150,2017-08-07,Larry Delgado,+1-[phone]x053,0,Russia
207,"Hyundai Elantra, yellow",5,37693.665,2020-11-26,Tony Gross,729-531-3808x2597,0,South Korea
208,"BMW F30, purple",2,36092,2017-06-25,James Jones,036.114.3587,0,Germany
209,"Audi S3, orange",6.9,26094,2017-08-30,Melissa Alexander,026.515.5714x551,0,Germany
210,"BMW M3, red",9,40459.5,2020-03-29,Amy Wilson,374-691-6103x37731,0,Germany
211,"Kia Rio, orange",3.1,21897.5,2016-09-30,Brenda Jenkins,213-417-3280x690,0,South Korea
212,"BMW F30, purple",2,39576.6,2021-10-15,Albert Harris,+1-[phone]x5066,0,Germany
213,"Tesla Model 3, blue",null,49202.4,2019-09-01,Christian Blair,+1-[phone]x5105,0,USA
214,"BMW F30, yellow",2,61861.605,2019-01-03,April Harris,001-[phone]x672,0,Germany
215,"Audi A3, yellow",5.7,30510.765,2020-03-03,Diane Griffin,005.331.4694x1728,0,Germany
216,"BMW M3, grey",9,44232,2018-10-17,Kristin Williams,039.322.8157x23148,0,Germany
217,"Kia K5, yellow",4.9,20063.475000000002,2020-08-24,Brianna Thompson,393-288-3902,0,South Korea
218,"Hyundai Elantra, grey",5,43231.2,2018-04-14,Ryan Patterson,001-212-813-8961,0,South Korea
219,"Kia Rio, red",3.1,22501.125,2020-06-09,Jason Garcia,280.328.7742x31667,0,South Korea
220,"Hyundai Elantra, yellow",5,41093.64,2022-07-29,Darlene Hardy,157.858.4204x212,0,South Korea
221,"BMW F30, orange",2,33273.407999999996,2016-02-20,Jason Carter,(237)257-4750,4,Germany
222,"Porsche 911, purple",12,58553.1,2020-02-29,Benjamin Ballard,227.646.1834x05871,0,null
223,"Tesla Model X, yellow",null,52629.98,2019-03-18,Jessica Lane,001-[phone]x6019,0,USA
224,"Audi S3, purple",6.9,26195.3,2016-03-17,Kevin White,7488406692,0,Germany
225,"Kia K5, red",4.9,38456.25,2022-12-25,Deborah Taylor,205-629-4689x3448,0,South Korea
226,"Lada Kalina, orange",6.7,19553.3,2019-09-09,Curtis Moore,434-165-1484x5943,0,Russia
227,"Audi A3, green",5.7,28910,2017-08-22,Matthew Marshall,411.642.5839,0,Germany
228,"Audi S3, green",6.9,27165.6,2018-06-18,Barbara Taylor,(271)153-9391x201,0,Germany
229,"BMW F80, green",8.3,48421.2,2018-07-04,William Hess,113.620.2479x089,0,Germany
230,"Audi A3, green",5.7,22959,2015-03-13,Brian Ellis,551.402.2949,0,Germany
231,"BMW F80, red",8.3,56050,2017-01-12,Tammy Anderson,+1-[phone]x204,0,Germany
232,"Lada Kalina, red",6.7,12164.625,2020-03-13,Teresa Atkins,(923)219-5650,0,Russia
233,"Audi A3, pink",5.7,16014.78,2020-03-06,Robert Morris,950.399.8815,0,Germany
234,"Audi A3, orange",5.7,24219.639,2020-09-26,Matthew King,(156)827-9538x30244,3,Germany
235,"Audi S3, orange",6.9,29955.45,2021-01-30,Tonya Brown,+1-[phone]x1372,0,Germany
236,"Tesla Model X, pink",null,26279.100000000002,2020-01-17,Danny Bentley,176.089.5234x076,0,USA
237,"Hyundai Elantra, blue",5,29762.100000000002,2015-02-10,Terri Green,(712)683-5906,0,South Korea
238,"Audi RS3, green",7.5,21299.88,2017-05-16,Lori Taylor,746-503-6046x980,16,Germany
239,"Tesla Model X, green",null,34217.1,2016-08-02,Ronald Holmes,516-287-1154,0,USA
240,"BMW M3, yellow",9,47080.195,2016-02-13,Megan Perkins,142.816.1617,0,Germany
241,"Kia K5, purple",4.9,13770.834,2022-06-08,James Serrano,216.767.2189x02394,18,South Korea
242,"Tesla Model X, red",null,42819.3,2020-03-23,Amanda Fernandez,(980)920-5185x22845,20,USA
243,"Hyundai Sonata, green",6,28227.[phone],2020-04-25,Stephen Welch,001-[phone]x035,0,South Korea
244,"Tesla Model S, purple",null,60892.[phone],2018-09-20,Robert Diaz,001-[phone]x59533,0,USA
245,"Hyundai Avante, yellow",5.5,55631.939999999995,2019-05-12,Alisha Hale,(500)182-9740x881,0,South Korea
246,"Tesla Model X, orange",null,47511.9,2015-05-31,Alyssa Mercado,(806)367-6802x8655,0,USA
247,"Kia K5, orange",4.9,20779,2017-05-19,Amber Baldwin,001-[phone]x01877,0,South Korea
248,"Kia Rio, yellow",3.1,30812.87,2016-07-08,Walter Johnson,001-[phone]x7155,0,South Korea
249,"Tesla Model Y, red",null,59910.5625,2016-04-10,April Todd,648.683.5354,0,USA
