id,auto,gasoline_consumption,price,date,person_name,phone,discount,brand_origin
749,"Lada Vesta, orange",7.3,13373.85,2021-11-25,John Sanchez,582-586-7956,0,Russia
750,"Audi RS3, green",7.5,26626.600000000002,2019-10-11,Amanda Parker,866.621.1750,0,Germany
751,"Tesla Model Y, red",null,51711.1875,2021-05-18,Jessica Williams,956-760-7204x250,0,USA
752,"Lada Kalina, green",6.7,17298.55,2016-12-08,Brianna Henderson,001-[phone]x448,0,Russia
753,"Tesla Model X, grey",null,35766,2020-09-04,Tiffany Santiago,(700)996-6905x89633,0,USA
754,"BMW F80, green",8.3,49966.799999999996,2018-08-10,Douglas Mcguire,5586269700,0,Germany
755,"Tesla Model 3, pink",null,31083.6,2017-06-06,Mr. Joseph Powers,575-625-4959x144,0,USA
756,"Kia Rio, purple",3.1,34451.3,2019-08-21,Nicholas Wyatt,+1-940-881-0824,0,South Korea
757,"BMW M3, grey",9,41039.25,2021-03-29,Dennis Mendoza,472.089.0326x76375,0,Germany
758,"Hyundai Sonata, grey",6,28748.7,2015-06-17,Mark Frye,(630)253-6683x72224,0,South Korea
759,"Tesla Model 3, pink",null,24807.510000000002,2021-07-26,Kimberly Chambers,142.363.6509x0354,0,USA
760,"Hyundai Avante, green",5.5,31160,2017-05-04,Jose Martinez,(318)783-8483,0,South Korea
761,"BMW M3, blue",9,53468.4,2018-09-07,Jack Miller,5435314658,0,Germany
762,"Hyundai Elantra, red",5,44562.082500000004,2019-09-13,Alexandra Hartman,3110833416,14,South Korea
763,"BMW F80, green",8.3,48215.700000000004,2019-09-04,Johnathan Fernandez,+1-[phone]x54702,0,Germany
764,"Audi S3, green",6.9,25545.600000000002,2015-09-28,Jason Robertson,8335319246,0,Germany
765,"Audi S3, green",6.9,29376.100000000002,2019-07-24,William Wong,9531526164,0,Germany
766,"Hyundai Sonata, grey",6,33534,2015-06-20,Maria Miller,+1-[phone]x357,0,South Korea
767,"Tesla Model 3, purple",null,36002.[phone],2020-06-23,Angel Raymond,+1-[phone]x09044,0,USA
768,"Porsche 911, orange",12,78031.2,2019-04-10,Nicole Floyd,+1-[phone]x82440,0,null
769,"Tesla Model 3, grey",null,36226.8,2020-03-12,Anna Mack,529-243-1073x31671,0,USA
770,"Audi S3, purple",6.9,27614,2017-12-07,Teresa Burke,085-365-8232,0,Germany
771,"Porsche 911, orange",12,61757.1,2015-04-15,Paula Williams,115.396.2818x5301,0,null
772,"Tesla Model Y, grey",null,33679.8,2020-03-07,Tony Cruz,001-[phone]x4080,0,USA
773,"Tesla Model X, green",null,37558.5,2022-02-20,Kathleen Shaw,042-497-4709,0,USA
774,"Hyundai Elantra, purple",5,35313.6,2022-02-07,Jason Cowan,(469)705-1029x2125,0,South Korea
775,"Hyundai Avante, grey",5.5,35928,2017-10-17,Courtney Warner,(637)095-9255,0,South Korea
776,"Audi A3, yellow",5.7,22465.71,2015-11-05,Thomas Hardy,+1-[phone]x1108,0,Germany
777,"Kia K5, pink",4.9,9846.75,2016-05-02,David Tucker,983-493-2381,0,South Korea
778,"Hyundai Elantra, green",5,41616,2018-11-21,David Thomas,142-294-8505,0,South Korea
779,"Lada Kalina, grey",6.7,15721,2017-01-03,Christina Moore,(314)869-2882,0,Russia
780,"Hyundai Elantra, grey",5,49289.5,2019-05-23,Joseph Phillips,1800171043,0,South Korea
781,"Kia K5, grey",4.9,26961.9,2021-06-20,Erica Oneal MD,+1-[phone]x88229,0,South Korea
782,"Tesla Model X, green",null,39192.3,2022-04-16,Elizabeth Gutierrez,1461672676,0,USA
783,"Lada Vesta, yellow",7.3,19173.312899999997,2022-02-25,Terry Snyder,(440)754-1513,16,Russia
784,"Lada Samara, purple",7.8,12241,2017-12-09,Andrew Torres,279-283-0389x7782,0,Russia
785,"Lada Samara, green",7.8,15509.699999999999,2016-08-06,Michelle Jordan,(739)117-5249x38653,0,Russia
786,"Audi S3, blue",6.9,33133.1,2019-03-24,Kenneth Mitchell,+1-[phone]x4393,0,Germany
787,"BMW M3, yellow",9,[phone],2021-12-19,Meredith Jones,001-[phone]x554,0,Germany
788,"BMW M3, purple",9,32601.912,2021-11-18,Sarah Mayer,(756)509-8517x146,14,Germany
789,"Lada Kalina, green",6.7,18981.3,2019-07-31,Kelly Rodriguez,751.475.5244,0,Russia
790,"Lada Kalina, red",6.7,15960,2021-12-10,Lori Ramsey,640-365-5956,0,Russia
791,"Lada Samara, yellow",7.8,21777.894999999997,2016-03-08,Dan Dixon,(339)575-4081x8001,0,Russia
792,"Tesla Model S, purple",null,45442.[phone],2016-01-01,April Martinez MD,001-[phone]x539,0,USA
793,"Kia Rio, green",3.1,25494,2017-12-12,David Castaneda,001-[phone]x055,0,South Korea
794,"BMW M3, pink",9,27277.74,2021-12-22,Colin Moreno,430-093-9090,0,Germany
795,"Tesla Model X, blue",null,44819.25,2021-09-10,Michelle Hamilton,(935)061-0515,0,USA
796,"Tesla Model Y, green",null,54044.55,2021-03-29,Ashley Thompson,373.655.7072x0464,0,USA
797,"Hyundai Sonata, blue",6,[phone],2016-10-25,Angela Salazar,+1-[phone]x01792,3,South Korea
798,"Hyundai Avante, grey",5.5,38949.75,2021-08-22,Natalie Thompson,166.526.5059x598,0,South Korea
799,"BMW F80, red",8.3,[phone],2021-03-29,Joseph Wolfe,001-[phone]x2537,1,Germany
800,"BMW M3, orange",9,47437.2,2018-12-01,Kimberly Gray,(648)221-9227x77337,0,Germany
801,"Lada Vesta, green",7.3,20841.45,2021-07-18,April Tran,074-256-9517x391,0,Russia
802,"Tesla Model X, green",null,45783,2015-08-28,Megan Morrow,(617)111-6857,0,USA
803,"Audi A3, green",5.7,25648.2,2020-02-25,Julian Spencer,(079)398-7210x11466,0,Germany
804,"Kia K5, purple",4.9,38399.4,2019-07-27,Darrell Hall,+1-[phone]x643,0,South Korea
805,"Audi A3, grey",5.7,27985.65,2022-01-04,Timothy Lewis,2604724042,0,Germany
806,"Audi RS3, green",7.5,23671.6725,2022-11-25,Amanda Edwards,(315)869-5876x8274,5,Germany
807,"BMW M3, red",9,45901.625,2016-12-17,Matthew Hill,129.785.1041x3497,0,Germany
808,"Audi A3, purple",5.7,26360.[phone],2018-04-19,Kimberly Montes,001-[phone]x0920,0,Germany
809,"Kia Rio, orange",3.1,13615.[phone],2021-07-01,Morgan Bell,+1-[phone]x2556,15,South Korea
810,"Tesla Model Y, orange",null,45817.2,2018-05-22,Theresa Price,(694)788-0191x4848,0,USA
811,"Kia Rio, purple",3.1,24226.2,2020-03-18,Alexis Smith,+1-[phone]x3398,0,South Korea
812,"Hyundai Elantra, yellow",5,46910.34,2018-11-22,Jermaine Berger,363.607.0061,10,South Korea
813,"Lada Samara, blue",7.8,12954.[phone],2022-09-11,Vanessa Davis,+1-[phone]x97896,0,Russia
814,"Lada Samara, purple",7.8,11113.29,2020-02-16,Valerie Maldonado DVM,572-852-0908,3,Russia
815,"Audi RS3, pink",7.5,18539.010000000002,2022-05-19,Christina Oconnell,001-727-852-7806,0,Germany
816,"Lada Vesta, green",7.3,25097.8,2019-12-24,Daniel Mendez,+1-[phone]x34047,0,Russia
817,"Hyundai Elantra, yellow",5,33697.392,2018-01-14,William Kirk,(551)456-8582,20,South Korea
818,"Kia K5, green",4.9,16966,2017-11-23,Shawn Butler,(388)861-1025,0,South Korea
819,"Hyundai Sonata, purple",6,38395.35,2022-01-02,Robert Stanley,5894617833,0,South Korea
820,"Lada Vesta, yellow",7.3,12412.749824999999,2021-01-11,Angela Reese,001-902-077-7997,19,Russia
821,"Kia K5, red",4.9,27834.625,2019-02-14,Mathew Campbell,(404)402-3049,0,South Korea
822,"BMW M3, orange",9,38794,2017-05-16,Terri Morales,(899)046-4274x191,0,Germany
823,"Tesla Model Y, red",null,56849.625,2022-02-27,Bradley Ross,001-[phone]x0827,0,USA
824,"BMW F80, pink",8.3,19803.42,2015-08-24,Timothy Wong,001-765-576-0414,0,Germany
825,"Tesla Model 3, purple",null,55533.6,2018-03-04,Brian Vega,001-[phone]x20697,0,USA
826,"Audi RS3, red",7.5,26792.5,2017-10-27,Vanessa Reed,361-160-4242,0,Germany
827,"Tesla Model Y, red",null,46083.375,2020-11-22,Linda Mcfarland MD,(545)830-2664x80343,0,USA
828,"Kia K5, blue",4.9,16600.3,2016-10-17,Sarah Mcconnell,5115540959,0,South Korea
829,"Tesla Model S, purple",null,46225.8,2020-07-22,Angela Flores,472-142-9731x13239,0,USA
830,"Porsche 911, yellow",12,66527.73,2015-10-08,Jose Bradley,917.362.7663x8417,0,null
831,"Tesla Model X, green",null,46237.2,2018-03-20,April Sloan,571.560.8931x0602,0,USA
832,"Audi S3, blue",6.9,24450.3,2015-01-23,Edward Shaw,861-967-0863x368,0,Germany
833,"BMW F30, blue",2,52819.2,2018-11-17,Paul Santiago,+1-[phone]x44870,0,Germany
834,"Tesla Model Y, purple",null,41358.195,2015-01-28,Steven Robinson,(083)122-6846,15,USA
835,"Audi A3, blue",5.7,27235.2,2018-08-06,Jennifer Baird,+1-[phone]x7604,0,Germany
836,"Porsche 911, orange",12,61298,2017-01-23,Stacey Hall,+1-[phone]x79062,0,null
837,"Audi S3, yellow",6.9,22832.1,2017-04-18,Sergio Snyder,610.614.2474x05389,10,Germany
838,"Tesla Model 3, blue",null,44617.7,2016-12-03,Thomas Miller,743-556-0431x67281,0,USA
839,"Hyundai Elantra, red",5,31758.1875,2015-02-22,Adam Stevens,723.517.6633,14,South Korea
840,"Audi A3, blue",5.7,20924.100000000002,2015-08-31,Shannon Copeland,523.753.1270x385,0,Germany
841,"Audi S3, pink",6.9,12554.4,2017-12-14,Ryan Perez,(706)706-9470,0,Germany
842,"Lada Vesta, pink",7.3,7415.73,2021-05-07,Renee Wilson,893-959-8006x96804,0,Russia
843,"Hyundai Avante, purple",5.5,33081.36,2019-11-05,Melissa Meyer,252-094-8594x8234,20,South Korea
844,"Kia Rio, green",3.1,12484.152,2015-12-25,Stephanie Davis,001-183-267-8264,13,South Korea
845,"Tesla Model Y, red",null,71519.[phone],2018-12-29,Stephen Reed,001-[phone]x2374,5,USA
846,"Tesla Model Y, pink",null,24260.569199999998,2021-04-19,Ian Brown,(947)953-2982x40236,18,USA
847,"Porsche 911, yellow",12,67792.6725,2022-03-17,Laura Gonzales,+1-157-773-3597,0,null
848,"Tesla Model X, orange",null,43542,2017-03-06,Kevin Baker,351-505-7672,0,USA
849,"BMW F30, green",2,49142.4,2018-01-04,Cindy Lucero,001-[phone]x8147,0,Germany
850,"Kia Rio, blue",3.1,33165.6,2019-08-30,Kimberly Mcfarland,8849624121,0,South Korea
851,"Kia K5, green",4.9,24927.05,2016-04-24,Cheryl Jackson,(522)567-2398x71666,0,South Korea
852,"Tesla Model Y, blue",null,50644.65,2022-09-12,Denise Henderson,001-[phone]x53224,0,USA
853,"Audi S3, grey",6.9,21829.1,2016-10-29,Robert Brown,(378)119-0757,0,Germany
854,"Lada Vesta, yellow",7.3,15727.859999999999,2018-03-28,Teresa Reynolds,052.442.7554x23729,0,Russia
855,"Hyundai Avante, purple",5.5,33469.200000000004,2020-01-10,Misty Ellison,(731)522-3716x9643,0,South Korea
856,"Audi A3, orange",5.7,16978.374,2020-07-12,Timothy Hamilton,568-938-8218x31464,6,Germany
857,"Hyundai Avante, green",5.5,28926.9,2020-07-09,Lisa Mcdaniel,108-183-8387,0,South Korea
858,"Audi S3, orange",6.9,28123.2,2018-09-14,Erin Williams,478.655.5666,0,Germany
859,"Kia Rio, orange",3.1,25961.6,2016-11-11,Scott Mcguire,882.564.6822,0,South Korea
860,"Tesla Model S, grey",null,46521.9,2015-12-07,Lisa Garza,739.410.7262x945,0,USA
861,"Audi S3, pink",6.9,9018.7506,2020-01-05,Mrs. Ashley Mccarthy,076.490.1069,19,Germany
862,"BMW F30, pink",2,22865.850000000002,2022-12-27,Mr. Edward Brown Jr.,477-801-4746,0,Germany
863,"Lada Samara, green",7.8,19767,2017-09-20,Joseph Daniels,7106496716,0,Russia
864,"Tesla Model 3, red",null,47998.125,2015-02-16,Cole Flowers,624-804-3621x593,0,USA
865,"Lada Kalina, red",6.7,23055.5,2019-03-12,Melissa Moody,291-322-3622x3944,0,Russia
866,"Tesla Model Y, pink",null,34505.73,2021-05-12,Jonathan Hernandez,(624)456-0137x92559,0,USA
867,"Audi A3, orange",5.7,30639.6,2018-06-19,Michael Norman,+1-001-534-9139,0,Germany
868,"BMW M3, orange",9,33679.8,2015-08-14,Reginald Clark,+1-[phone]x832,0,Germany
869,"Tesla Model Y, green",null,54052.950000000004,2022-10-27,Jason Stewart,(497)107-7532,0,USA
870,"BMW M3, grey",9,39574.15,2016-09-09,Michelle Fernandez,(248)325-5848x1801,0,Germany
871,"Lada Kalina, purple",6.7,15593.3,2016-07-27,Becky Williams,+1-[phone]x5662,0,Russia
872,"Tesla Model 3, orange",null,43499.4,2021-06-03,Annette Nelson,135.385.9377,0,USA
873,"BMW F80, purple",8.3,53835.6,2018-08-02,Mike Melendez,(042)086-6796x4826,0,Germany
874,"Lada Vesta, red",7.3,21925.3125,2022-11-07,Alfred Moore,342.995.2794,0,Russia
875,"Hyundai Avante, orange",5.5,28774.8,2020-01-05,Roberto Moore,907-177-3767,0,South Korea
876,"Audi A3, red",5.7,30871.125,2020-12-25,Brandon Richardson,(665)970-7198x9343,0,Germany
877,"BMW M3, grey",9,41784.156,2018-03-20,Wayne Johnson,(396)911-0018x91861,7,Germany
878,"Tesla Model S, green",null,47096.4,2019-05-15,Angela Taylor,(654)952-0067x53181,0,USA
879,"Audi RS3, grey",7.5,25749.9,2015-11-22,Jessica Murphy,587-331-8202,0,Germany
880,"Kia Rio, grey",3.1,21267.9,2020-03-13,Logan Jimenez,668-245-8790x5886,0,South Korea
881,"Tesla Model 3, orange",null,46755,2015-06-02,Lawrence Hays,920.222.0588x221,0,USA
882,"Kia Rio, orange",3.1,37308.700000000004,2019-02-09,Melissa Robinson,749.086.0969x715,0,South Korea
883,"Lada Vesta, purple",7.3,12710.25,2021-02-05,Glenda Davis,001-[phone]x376,0,Russia
884,"Lada Kalina, grey",6.7,10482.3,2016-05-16,Nicholas Ball,001-[phone]x25975,0,Russia
885,"Kia Rio, yellow",3.1,24668.[phone],2017-07-10,Allen Grant,+1-[phone]x0659,0,South Korea
886,"Porsche 911, orange",12,48248.729999999996,2020-02-19,Mrs. Joyce Fisher DDS,(606)304-4298x231,17,null
887,"Lada Samara, orange",7.8,12195.75,2021-12-19,Alexandria Ross,(610)603-1157x456,0,Russia
888,"Audi A3, pink",5.7,22719.06,2019-11-04,Tammy Crawford,+1-711-632-4357,0,Germany
889,"Hyundai Avante, yellow",5.5,37573.7775,2022-04-25,Roberta Jensen,9743158973,0,South Korea
890,"Lada Kalina, grey",6.7,15719.6,2019-01-14,David Lewis,+1-[phone]x99160,0,Russia
891,"Lada Kalina, red",6.7,16267.30875,2021-04-29,Brenda Evans,7444037365,11,Russia
892,"Porsche 911, grey",12,68593.98,2018-07-29,Michael Tucker,139.591.1678x8457,15,null
893,"Kia K5, red",4.9,19924.875,2020-08-12,Paul Crawford,+1-[phone]x305,0,South Korea
894,"Tesla Model X, purple",null,65683.2,2018-12-31,Dustin Martin,(430)120-7683,0,USA
895,"BMW F80, purple",8.3,43945.2,2018-02-22,Michael Wu,+1-[phone]x3149,0,Germany
896,"Lada Vesta, pink",7.3,8631.954,2020-11-23,Carla Smith,001-[phone]x0438,15,Russia
897,"Tesla Model S, purple",null,54218.850000000006,2022-05-30,Daniel Sanders,(925)028-0929x847,0,USA
898,"Hyundai Sonata, purple",6,33483.6,2020-08-22,Summer Diaz,325.358.2773,0,South Korea
899,"Tesla Model 3, red",null,49062.75,2016-07-17,Matthew Anderson,+1-993-672-9259,0,USA
900,"Audi RS3, grey",7.5,22708,2017-10-30,Jason Davis,001-[phone]x4580,0,Germany
901,"Audi RS3, blue",7.5,22100.4,2022-02-06,Amanda Rice,+1-[phone]x534,0,Germany
902,"Lada Vesta, red",7.3,22525.125,2021-11-28,Jason Richards,+1-156-925-9372,0,Russia
903,"Porsche 911, red",12,77940.1875,2022-10-18,Tonya Rivera,328-325-5524,0,null
904,"Tesla Model 3, green",null,45225,2015-03-26,Martha Parker,(497)927-8237,0,USA
905,"Tesla Model X, purple",null,43263.15,2021-09-15,David Hardy,(323)544-4277x436,0,USA
906,"BMW F80, blue",8.3,36947.4,2016-05-22,Mark Watson,178.946.2026x8549,0,Germany
907,"Kia K5, purple",4.9,25568.100000000002,2020-04-05,Elizabeth Nelson,001-105-436-3214,0,South Korea
908,"Lada Samara, yellow",7.8,[phone],2016-10-28,Robert Lopez,+1-[phone]x93386,0,Russia
909,"Tesla Model S, green",null,48448.4,2019-01-01,Laura Mcclain,001-[phone]x3489,0,USA
910,"Lada Samara, red",7.8,15171.1875,2022-01-04,Anthony Brown,483.824.9640,0,Russia
911,"BMW F30, purple",2,39121,2017-09-02,Brandy Martin,760.637.8783,0,Germany
912,"Kia K5, orange",4.9,14083.2,2015-09-18,Jeremy Jennings,368-832-6133x334,0,South Korea
913,"BMW F30, green",2,39205.950000000004,2022-05-17,Amanda Kelly,153-419-1305x696,0,Germany
914,"Lada Samara, grey",7.8,21079.5,2019-05-02,Wayne Miller,0787813258,0,Russia
915,"Porsche 911, green",12,54345.564,2015-03-13,Lori Booth,591-205-3448x97977,9,null
916,"Audi S3, green",6.9,29528.[phone],2019-05-06,Jose Love,+1-[phone]x328,19,Germany
917,"Lada Vesta, green",7.3,15858.150000000001,2022-11-02,Dawn Kennedy,+1-480-330-6763,0,Russia
918,"Audi RS3, orange",7.5,27890.1,2016-03-29,Cynthia Obrien,+1-[phone]x69570,0,Germany
919,"BMW M3, green",9,43470,2017-09-13,Linda Romero,(321)142-7051,0,Germany
920,"Lada Kalina, green",6.7,14270.1,2019-07-15,Brandy Sanders,001-[phone]x42194,0,Russia
921,"Lada Kalina, orange",6.7,16071.300000000001,2015-05-01,Charles Martinez,7555933146,0,Russia
922,"Lada Vesta, purple",7.3,10222,2016-12-15,Corey Moran Jr.,001-[phone]x684,0,Russia
923,"BMW M3, grey",9,48295.2,2018-11-02,James Turner,2994237132,0,Germany
924,"BMW F30, green",2,35506.8,2020-05-19,Catherine Burton,001-[phone]x755,0,Germany
925,"Tesla Model 3, red",null,48549.375,2021-12-26,Colleen Daniels,(665)929-3526x419,0,USA
926,"Tesla Model 3, grey",null,56847.6,2018-01-11,Kathleen Vega,209-614-1984,0,USA
927,"Tesla Model S, blue",null,49566.320999999996,2022-10-16,Nicholas Gilbert,001-522-494-0862,3,USA
928,"Tesla Model 3, yellow",null,71501.93999999999,2018-06-12,Mary Ramirez,(845)167-9181x4413,0,USA
929,"Tesla Model X, grey",null,34492.64749999999,2016-11-03,Kathleen Kim,(898)584-4111,5,USA
930,"Porsche 911, purple",12,53674.049999999996,2016-04-23,Brent Johnson,470-862-1523x4889,0,null
931,"Audi A3, grey",5.7,18047.7,2020-03-02,Joshua Calderon,+1-[phone]x54780,0,Germany
932,"BMW M3, purple",9,53635.4,2019-11-01,Wendy Fox,558.405.5322,0,Germany
933,"Hyundai Elantra, blue",5,37418.4,2018-07-08,Heather Gutierrez,0651354031,0,South Korea
934,"Audi A3, grey",5.7,26543.7,2015-05-17,George Howard,4064027070,0,Germany
935,"Audi RS3, green",7.5,24870.3,2021-10-25,Timothy Morales,594.429.6892x8784,0,Germany
936,"Hyundai Avante, grey",5.5,33457.200000000004,2022-08-08,Jennifer Hull,365.358.6863,0,South Korea
937,"Tesla Model S, yellow",null,50505.24,2018-02-25,Andrea Campbell,157-175-3822x532,0,USA
938,"Kia K5, pink",4.9,21264.[phone],2018-07-24,Alex Nelson,001-[phone]x396,0,South Korea
939,"BMW F80, yellow",8.3,34125.3783,2015-03-08,Mrs. Chelsea Bradley,524-279-2860,18,Germany
940,"BMW M3, red",9,55785.1875,2022-10-15,Sophia Swanson,712.380.2704,0,Germany
941,"Tesla Model X, grey",null,59347.6,2019-10-13,Kaitlyn Warren,001-[phone]x8437,0,USA
942,"Audi RS3, yellow",7.5,27192.554999999997,2015-01-19,Michael Cabrera,(575)359-8037,0,Germany
943,"Audi RS3, blue",7.5,25984.8,2015-12-30,Thomas Parker,802-904-6081,0,Germany
944,"BMW M3, pink",9,30481.62,2019-01-27,Richard Lynn,3288883270,0,Germany
945,"Lada Samara, pink",7.8,7528.0127999999995,2016-10-28,Kayla Stewart,(863)024-9563,12,Russia
946,"Kia Rio, grey",3.1,15220,2017-09-22,Rachel Jensen,484.139.0255x5940,0,South Korea
947,"Hyundai Elantra, red",5,38641.25,2017-03-05,Michael Wise,311-672-1832x36644,0,South Korea
948,"Lada Vesta, blue",7.3,9891,2020-10-20,Kyle Weiss,(012)167-2299x8455,0,Russia
949,"Tesla Model 3, grey",null,43410.15,2021-10-03,Christine Duncan,(681)984-8474,0,USA
950,"Audi S3, blue",6.9,24434,2017-01-19,Adrian Cabrera,+1-[phone]x511,0,Germany
951,"Audi RS3, green",7.5,24064,2017-11-25,Nicholas Rivera,(812)956-6939x10235,6,Germany
952,"Audi A3, pink",5.7,20411.04,2019-01-29,Jesse Nguyen,001-[phone]x4949,0,Germany
953,"Tesla Model X, yellow",null,54751.72999999999,2016-05-14,Harry Rogers,248.558.7762x84673,0,USA
954,"Hyundai Avante, orange",5.5,30744.9,2015-06-27,Regina Murphy,(120)930-5198,0,South Korea
955,"Kia K5, blue",4.9,16941.600000000002,2020-09-17,Robert Simon,(855)243-4758x37982,0,South Korea
956,"Tesla Model 3, orange",null,47151.9,2020-07-31,Olivia Gomez,+1-[phone]x206,0,USA
957,"Hyundai Avante, red",5.5,34170.75,2015-04-09,Ashley Morgan,001-[phone]x5999,0,South Korea
958,"Tesla Model X, red",null,44038.7625,2017-09-09,Jamie Smith,0377351461,17,USA
959,"Audi A3, purple",5.7,30784,2019-05-13,William Anderson,(561)444-2724x4544,0,Germany
960,"BMW M3, grey",9,38659.950000000004,2021-09-24,David Harding,(549)454-4017x153,0,Germany
961,"Kia Rio, grey",3.1,18860.100000000002,2022-08-13,John Riggs,(831)188-7274x27218,0,South Korea
962,"Audi A3, purple",5.7,21650.4,2015-05-31,Nathaniel Taylor,(076)030-9281,0,Germany
963,"Tesla Model S, pink",null,27270.54,2015-10-18,Jeremy Jackson,+1-[phone]x4438,0,USA
964,"Lada Samara, red",7.8,19059.75,2015-12-23,Keith Zhang,894-854-2603,0,Russia
965,"BMW F80, red",8.3,49503.5625,2021-09-18,Ryan Murphy,660.463.4566,0,Germany
966,"Tesla Model X, orange",null,37855.8,2015-02-04,Craig Solomon,092.027.3998x826,0,USA
967,"Audi A3, pink",5.7,19457.28,2018-04-19,Valerie Schneider,371-657-4706,0,Germany
968,"Audi S3, grey",6.9,24870.149999999998,2017-11-24,Miss Rebecca Andrews,218.863.8739,15,Germany
969,"BMW M3, green",9,43043,2017-06-07,Shaun Black,504-104-7464,0,Germany
970,"Lada Samara, green",7.8,13377.14,2017-03-25,Linda Young,708.123.4276x46528,6,Russia
971,"Audi A3, yellow",5.7,24366.142499999998,2022-03-15,Jason Martinez,026-894-8877,0,Germany
972,"Lada Kalina, purple",6.7,15573.060000000001,2017-09-22,Nathan Schmidt,178.993.3374x846,19,Russia
973,"Audi S3, grey",6.9,19911.05,2016-11-17,Lisa Bailey,+1-[phone]x604,0,Germany
974,"Tesla Model S, red",null,62018.125,2019-05-17,Michele Taylor,015.173.0830x2567,0,USA
975,"Tesla Model 3, yellow",null,79743.29999999999,2019-12-20,Stephanie Johnson,(718)675-7235,0,USA
976,"Lada Kalina, purple",6.7,11526.[phone],2015-03-06,Kim Reed,001-[phone]x45561,0,Russia
977,"Tesla Model X, orange",null,41330.1,2022-09-24,Patricia Flores,1680682456,0,USA
978,"Lada Kalina, purple",6.7,15499.800000000001,2020-08-22,Timothy Singh,(744)559-9919x3253,0,Russia
979,"Tesla Model 3, grey",null,56365.2,2018-01-17,Timothy Sanders,211.846.3826x03543,0,USA
980,"Lada Kalina, blue",6.7,17046,2015-07-13,Patrick Chase,947.941.0010,0,Russia
981,"Lada Samara, orange",7.8,15427,2017-05-29,Philip Green,8430025527,0,Russia
982,"BMW F80, orange",8.3,41575,2017-05-15,Stephen Evans,(764)785-9001x8998,0,Germany
983,"BMW F30, yellow",2,37512.871199999994,2020-06-11,Bryan King,+1-813-546-9415,2,Germany
984,"Tesla Model S, green",null,49159.2,2018-01-11,Brandon Bowman,001-114-029-1097,0,USA
985,"Tesla Model X, blue",null,37447.200000000004,2015-02-08,Kathryn Scott,(549)927-8138x46201,0,USA
986,"Tesla Model Y, red",null,60732,2021-07-03,Calvin Turner,701.019.4822x8406,0,USA
987,"BMW F30, pink",2,21507.66,2015-09-10,Leslie Elliott,441-390-4094,0,Germany
988,"Audi A3, purple",5.7,19783.404000000002,2020-09-25,Samantha Bird,899-644-4374x7257,8,Germany
989,"Lada Vesta, grey",7.3,23886,2018-09-03,Jason Fowler,+1-[phone]x767,0,Russia
990,"Tesla Model S, grey",null,38824.6,2016-11-07,Paula Fisher,001-[phone]x56708,0,USA
991,"Tesla Model 3, grey",null,49158.9,2021-01-11,Sydney Williams,001-[phone]x211,0,USA
992,"Audi RS3, green",7.5,28068.699999999997,2016-01-13,Anita Gonzalez,476-726-0356x12377,0,Germany
993,"Tesla Model X, green",null,35532.147,2016-06-14,Zachary Montes,522-439-9284,14,USA
994,"Lada Kalina, grey",6.7,18954.[phone],2016-08-04,Jorge Carter,001-[phone]x182,0,Russia
995,"Hyundai Avante, yellow",5.5,[phone],2021-09-03,Erica Miller,+1-[phone]x888,0,South Korea
996,"BMW F30, purple",2,50416.296,2018-07-30,Melissa Bowman,+1-[phone]x75613,2,Germany
997,"BMW F30, yellow",2,47590.45,2017-02-23,Melissa Sanders,5230792435,0,Germany
998,"Lada Samara, green",7.8,13722.743999999999,2018-06-24,Melissa Bond,745-013-8470x145,2,Russia
999,"Tesla Model Y, yellow",null,46267.604999999996,2015-10-31,Nicole Smith,791.276.4541x02684,0,USA
1000,"Hyundai Avante, grey",5.5,29905.128,2015-03-04,Charles Graves,001-[phone]x277,12,South Korea
